Name,Date,Value
원/미국달러(매매기준율),20230102,1267.3
원/미국달러(매매기준율),20230103,1268.9
원/미국달러(매매기준율),20230104,1272.1
원/미국달러(매매기준율),20230105,1274.7
원/미국달러(매매기준율),20230106,1270.3
원/미국달러(매매기준율),20230109,1267.2
원/미국달러(매매기준율),20230110,1246.8
원/미국달러(매매기준율),20230111,1240.8
원/미국달러(매매기준율),20230112,1245.3
원/미국달러(매매기준율),20230113,1244.6
원/미국달러(매매기준율),20230116,1240.6
원/미국달러(매매기준율),20230117,1234
원/미국달러(매매기준율),20230118,1238.5
원/미국달러(매매기준율),20230119,1239.8
원/미국달러(매매기준율),20230120,1236
원/미국달러(매매기준율),20230125,1234.4
원/미국달러(매매기준율),20230126,1233.4
원/미국달러(매매기준율),20230127,1231.4
원/미국달러(매매기준율),20230130,1230.2
원/미국달러(매매기준율),20230131,1228.7
원/미국달러(매매기준율),20230201,1230.8
원/미국달러(매매기준율),20230202,1231.4
원/미국달러(매매기준율),20230203,1219.3
원/미국달러(매매기준율),20230206,1227.2
원/미국달러(매매기준율),20230207,1247.5
원/미국달러(매매기준율),20230208,1256
원/미국달러(매매기준율),20230209,1257.1
원/미국달러(매매기준율),20230210,1263.1
원/미국달러(매매기준율),20230213,1264.3
원/미국달러(매매기준율),20230214,1274.6
원/미국달러(매매기준율),20230215,1269.9
원/미국달러(매매기준율),20230216,1279.3
원/미국달러(매매기준율),20230217,1283.7
원/미국달러(매매기준율),20230220,1297.7
원/미국달러(매매기준율),20230221,1295.8
원/미국달러(매매기준율),20230222,1295.8
원/미국달러(매매기준율),20230223,1303.8
원/미국달러(매매기준율),20230224,1299.6
원/미국달러(매매기준율),20230227,1300.5
원/미국달러(매매기준율),20230228,1317.4
원/미국달러(매매기준율),20230302,1319.2
원/미국달러(매매기준율),20230303,1310.4
원/미국달러(매매기준율),20230306,1304.8
원/미국달러(매매기준율),20230307,1296.7
원/미국달러(매매기준율),20230308,1299.1
원/미국달러(매매기준율),20230309,1319.5
원/미국달러(매매기준율),20230310,1319.7
원/미국달러(매매기준율),20230313,1325.7
원/미국달러(매매기준율),20230314,1307.3
원/미국달러(매매기준율),20230315,1304.9
원/미국달러(매매기준율),20230316,1302
원/미국달러(매매기준율),20230317,1312.1
원/미국달러(매매기준율),20230320,1303.6
원/미국달러(매매기준율),20230321,1308.4
원/미국달러(매매기준율),20230322,1307.8
원/미국달러(매매기준율),20230323,1307.1
원/미국달러(매매기준율),20230324,1287.2
원/미국달러(매매기준율),20230327,1289.7
원/미국달러(매매기준율),20230328,1300.3
원/미국달러(매매기준율),20230329,1297.4
원/미국달러(매매기준율),20230330,1299.3
원/미국달러(매매기준율),20230331,1303.8
원/미국달러(매매기준율),20230403,1295.4
원/미국달러(매매기준율),20230404,1316.3
원/미국달러(매매기준율),20230405,1310.3
원/미국달러(매매기준율),20230406,1311.9
원/미국달러(매매기준율),20230407,1318.7
원/미국달러(매매기준율),20230410,1318.9
원/미국달러(매매기준율),20230411,1320
원/미국달러(매매기준율),20230412,1319.5
원/미국달러(매매기준율),20230413,1324.2
원/미국달러(매매기준율),20230414,1318
원/미국달러(매매기준율),20230417,1299.3
원/미국달러(매매기준율),20230418,1311.3
원/미국달러(매매기준율),20230419,1318.8
원/미국달러(매매기준율),20230420,1318.8
원/미국달러(매매기준율),20230421,1327.6
원/미국달러(매매기준율),20230424,1327.9
원/미국달러(매매기준율),20230425,1332.7
원/미국달러(매매기준율),20230426,1333.3
원/미국달러(매매기준율),20230427,1337.3
원/미국달러(매매기준율),20230428,1339.9
원/미국달러(매매기준율),20230502,1339.1
원/미국달러(매매기준율),20230503,1340.2
원/미국달러(매매기준율),20230504,1339.1
원/미국달러(매매기준율),20230508,1325.6
원/미국달러(매매기준율),20230509,1322.7
원/미국달러(매매기준율),20230510,1323
원/미국달러(매매기준율),20230511,1324.2
원/미국달러(매매기준율),20230512,1320.3
원/미국달러(매매기준율),20230515,1333.6
원/미국달러(매매기준율),20230516,1337.8
원/미국달러(매매기준율),20230517,1336
원/미국달러(매매기준율),20230518,1339.4
원/미국달러(매매기준율),20230519,1332.7
원/미국달러(매매기준율),20230522,1331.2
원/미국달러(매매기준율),20230523,1319.1
원/미국달러(매매기준율),20230524,1311.4
원/미국달러(매매기준율),20230525,1317.5
원/미국달러(매매기준율),20230526,1323.4
원/미국달러(매매기준율),20230530,1325.6
원/미국달러(매매기준율),20230531,1322.2
원/미국달러(매매기준율),20230601,1321.6
원/미국달러(매매기준율),20230602,1320.7
원/미국달러(매매기준율),20230605,1308.8
원/미국달러(매매기준율),20230607,1308.3
원/미국달러(매매기준율),20230608,1300.5
원/미국달러(매매기준율),20230609,1306.1
원/미국달러(매매기준율),20230612,1294.9
원/미국달러(매매기준율),20230613,1291.1
원/미국달러(매매기준율),20230614,1277.5
원/미국달러(매매기준율),20230615,1275.9
원/미국달러(매매기준율),20230616,1280.1
원/미국달러(매매기준율),20230619,1273.5
원/미국달러(매매기준율),20230620,1280.7
원/미국달러(매매기준율),20230621,1282.2
원/미국달러(매매기준율),20230622,1291.5
원/미국달러(매매기준율),20230623,1291.4
원/미국달러(매매기준율),20230626,1302.2
원/미국달러(매매기준율),20230627,1303.8
원/미국달러(매매기준율),20230628,1303.1
원/미국달러(매매기준율),20230629,1304.3
원/미국달러(매매기준율),20230630,1312.8
원/미국달러(매매기준율),20230703,1319.4
원/미국달러(매매기준율),20230704,1310
원/미국달러(매매기준율),20230705,1301.7
원/미국달러(매매기준율),20230706,1300.8
원/미국달러(매매기준율),20230707,1303.8
원/미국달러(매매기준율),20230710,1307.3
원/미국달러(매매기준율),20230711,1303.8
원/미국달러(매매기준율),20230712,1295
원/미국달러(매매기준율),20230713,1291.4
원/미국달러(매매기준율),20230714,1276.2
원/미국달러(매매기준율),20230717,1265.8
원/미국달러(매매기준율),20230718,1266.1
원/미국달러(매매기준율),20230719,1261.6
원/미국달러(매매기준율),20230720,1265.4
원/미국달러(매매기준율),20230721,1265.8
원/미국달러(매매기준율),20230724,1281.7
원/미국달러(매매기준율),20230725,1283.8
원/미국달러(매매기준율),20230726,1280.7
원/미국달러(매매기준율),20230727,1278.7
원/미국달러(매매기준율),20230728,1273.4
원/미국달러(매매기준율),20230731,1280
원/미국달러(매매기준율),20230801,1273.8
원/미국달러(매매기준율),20230802,1280.7
원/미국달러(매매기준율),20230803,1293
원/미국달러(매매기준율),20230804,1298.8
원/미국달러(매매기준율),20230807,1303.9
원/미국달러(매매기준율),20230808,1304.1
원/미국달러(매매기준율),20230809,1312.6
원/미국달러(매매기준율),20230810,1318.3
원/미국달러(매매기준율),20230811,1317.3
원/미국달러(매매기준율),20230814,1321.1
원/미국달러(매매기준율),20230816,1331.3
원/미국달러(매매기준율),20230817,1338.3
원/미국달러(매매기준율),20230818,1341.6
원/미국달러(매매기준율),20230821,1336.9
원/미국달러(매매기준율),20230822,1341.5
원/미국달러(매매기준율),20230823,1338.7
원/미국달러(매매기준율),20230824,1338
원/미국달러(매매기준율),20230825,1324
원/미국달러(매매기준율),20230828,1326.6
원/미국달러(매매기준율),20230829,1322.5
원/미국달러(매매기준율),20230830,1322
원/미국달러(매매기준율),20230831,1321.4
원/미국달러(매매기준율),20230901,1322.3
원/미국달러(매매기준율),20230904,1319.2
원/미국달러(매매기준율),20230905,1319.3
원/미국달러(매매기준율),20230906,1324.3
원/미국달러(매매기준율),20230907,1332.6
원/미국달러(매매기준율),20230908,1334.7
원/미국달러(매매기준율),20230911,1333.4
원/미국달러(매매기준율),20230912,1332.4
원/미국달러(매매기준율),20230913,1326.1
원/미국달러(매매기준율),20230914,1327.8
원/미국달러(매매기준율),20230915,1326.1
원/미국달러(매매기준율),20230918,1327.6
원/미국달러(매매기준율),20230919,1326
원/미국달러(매매기준율),20230920,1323.7
원/미국달러(매매기준율),20230921,1329.3
원/미국달러(매매기준율),20230922,1339.1
원/미국달러(매매기준율),20230925,1337.6
원/미국달러(매매기준율),20230926,1333.7
원/미국달러(매매기준율),20230927,1344.8
원/미국달러(매매기준율),20231004,1351.3
원/미국달러(매매기준율),20231005,1360.6
원/미국달러(매매기준율),20231006,1349.4
원/미국달러(매매기준율),20231010,1348.3
원/미국달러(매매기준율),20231011,1348.3
원/미국달러(매매기준율),20231012,1339.6
원/미국달러(매매기준율),20231013,1339.9
원/미국달러(매매기준율),20231016,1349.4
원/미국달러(매매기준율),20231017,1353.8
원/미국달러(매매기준율),20231018,1351.9
원/미국달러(매매기준율),20231019,1351.7
원/미국달러(매매기준율),20231020,1357.6
원/미국달러(매매기준율),20231023,1355.1
원/미국달러(매매기준율),20231024,1353.2
원/미국달러(매매기준율),20231025,1343.9
원/미국달러(매매기준율),20231026,1347
원/미국달러(매매기준율),20231027,1357.1
원/미국달러(매매기준율),20231030,1352.3
원/미국달러(매매기준율),20231031,1352.8
원/미국달러(매매기준율),20231101,1349.6
원/미국달러(매매기준율),20231102,1356.9
원/미국달러(매매기준율),20231103,1343.2
원/미국달러(매매기준율),20231106,1325.8
원/미국달러(매매기준율),20231107,1303.2
원/미국달러(매매기준율),20231108,1306.1
원/미국달러(매매기준율),20231109,1305.5
원/미국달러(매매기준율),20231110,1309
원/미국달러(매매기준율),20231113,1316.7
원/미국달러(매매기준율),20231114,1322.7
원/미국달러(매매기준율),20231115,1325.3
원/미국달러(매매기준율),20231116,1302
원/미국달러(매매기준율),20231117,1303.9
원/미국달러(매매기준율),20231120,1294.4
원/미국달러(매매기준율),20231121,1292.4
원/미국달러(매매기준율),20231122,1287.7
원/미국달러(매매기준율),20231123,1295.7
원/미국달러(매매기준율),20231124,1298.7
